category,year,month,mean_value,mean_cpi_yoy,series_count,year_month,mean_value_lag1,mean_value_lag12,mean_cpi_yoy_lag1,mean_cpi_yoy_roll3,mean_cpi_yoy_roll6,avg_mfn_rate,median_mfn_rate,codes_with_tariffs,avg_mfn_rate_missing,avg_mfn_rate_lag1,mean_value_missing,mean_cpi_yoy_missing
Commodities Services Special,2024,4,271.6865948275862,2.401724137931035,116,2024-04-01,268.47143216080406,263.71915517241376,1.8845689655172413,1.4588505747126435,1.7385488505747126,0.0,0.0,1073.0,0,0.0,0,0
Commodities Services Special,2024,5,271.61056896551725,2.2193965517241376,116,2024-05-01,271.6865948275862,263.5942068965517,2.401724137931035,1.935948275862069,1.7936063218390803,0.0,0.0,1073.0,0,0.0,0,0
Commodities Services Special,2024,6,270.53394827586203,1.66,116,2024-06-01,271.61056896551725,264.38943103448275,2.2193965517241376,2.168563218390805,1.7495402298850573,0.0,0.0,1073.0,0,0.0,0,0
Commodities Services Special,2024,7,270.7689137931034,0.9968103448275861,116,2024-07-01,270.53394827586203,264.75302586206897,1.66,2.093706896551724,1.7762787356321839,0.0,0.0,1073.0,0,0.0,0,0
Commodities Services Special,2024,8,270.2945172413793,0.36689655172413793,116,2024-08-01,270.7689137931034,267.64116379310343,0.9968103448275861,1.6254022988505745,1.7806752873563216,0.0,0.0,1073.0,0,0.0,0,0
Commodities Services Special,2024,9,269.73374137931035,0.3816379310344828,116,2024-09-01,270.2945172413793,268.84236206896554,0.36689655172413793,1.0079022988505748,1.5882327586206895,0.0,0.0,1073.0,0,0.0,0,0
Commodities Services Special,2024,10,269.5491551724138,1.0916379310344828,116,2024-10-01,269.73374137931035,267.51256896551723,0.3816379310344828,0.5817816091954023,1.337744252873563,0.0,0.0,1073.0,0,0.0,0,0
Commodities Services Special,2024,11,268.9688103448276,1.4795689655172413,116,2024-11-01,269.5491551724138,265.3549655172414,1.0916379310344828,0.6133908045977012,1.1193965517241378,0.0,0.0,1073.0,0,0.0,0,0
Commodities Services Special,2024,12,269.19541379310346,1.0089655172413792,116,2024-12-01,268.9688103448276,263.9990344827586,1.4795689655172413,0.9842816091954023,0.9960919540229884,0.0,0.0,1073.0,0,0.0,0,0
Commodities Services Special,2025,1,270.77633668341707,1.2948275862068965,199,2025-01-01,269.19541379310346,265.5459095477387,1.0089655172413792,1.193390804597701,0.8875862068965518,,,,1,0.0,0,0
Commodities Services Special,2025,2,272.3806582914573,0.8091379310344827,199,2025-02-01,270.77633668341707,267.0839246231156,1.2948275862068965,1.2611206896551723,0.9372557471264368,,,,1,0.0,0,0
Commodities Services Special,2025,3,271.5825125628141,0.0061206896551723984,199,2025-03-01,272.3806582914573,268.47143216080406,0.8091379310344827,1.0376436781609197,1.010962643678161,,,,1,0.0,0,0
Commodities Services Special,2025,4,273.0732844827586,0.23568965517241383,116,2025-04-01,271.5825125628141,271.6865948275862,0.0061206896551723984,0.7033620689655172,0.9483764367816092,,,,1,0.0,0,0
Commodities Services Special,2025,5,273.1468017241379,0.6143965517241379,116,2025-05-01,273.0732844827586,271.61056896551725,0.23568965517241383,0.3503160919540231,0.8057183908045977,,,,1,0.0,0,0
Commodities Services Special,2025,6,274.09232758620686,0.9906896551724138,116,2025-06-01,273.1468017241379,270.53394827586203,0.6143965517241379,0.2854022988505748,0.6615229885057471,,,,1,0.0,0,0
Commodities Services Special,2025,7,274.2003620689655,1.196293103448276,116,2025-07-01,274.09232758620686,270.7689137931034,0.9906896551724138,0.6135919540229886,0.6584770114942529,,,,1,0.0,0,0
Commodities Services Special,2025,8,274.9653793103448,1.7374137931034481,116,2025-08-01,274.2003620689655,270.2945172413793,1.196293103448276,0.9337931034482759,0.6420545977011495,,,,1,0.0,0,0
Commodities Services Special,2025,9,276.25281896551724,2.30698275862069,116,2025-09-01,274.9653793103448,269.73374137931035,1.7374137931034481,1.308132183908046,0.7967672413793103,,,,1,0.0,0,0
Commodities Services Special,2025,10,,,116,2025-10-01,276.25281896551724,269.5491551724138,2.30698275862069,1.7468965517241382,1.1802442528735633,,,,1,0.0,1,1
Commodities Services Special,2025,11,275.3917155172414,2.3136206896551723,116,2025-11-01,,268.9688103448276,,2.0221982758620696,1.3691551724137931,,,,1,0.0,0,0
Commodities Services Special,2025,12,274.50133620689655,1.2621551724137932,116,2025-12-01,275.3917155172414,269.19541379310346,2.3136206896551723,2.3103017241379313,1.709,,,,1,0.0,0,0
Food,2022,1,242.85122090261282,,421,2022-01-01,,,,,,,,,1,,0,1
Food,2022,2,250.1839289099526,,422,2022-02-01,242.85122090261282,,,,,,,,1,,0,1
Food,2022,3,249.49360663507107,,422,2022-03-01,250.1839289099526,,,,,,,,1,,0,1
Food,2022,4,249.56377323420074,,269,2022-04-01,249.49360663507107,,,,,,,,1,,0,1
Food,2022,5,252.69004460966545,,269,2022-05-01,249.56377323420074,,,,,,,,1,,0,1
Food,2022,6,256.97817228464424,,267,2022-06-01,252.69004460966545,,,,,,,,1,,0,1
Food,2022,7,259.4282621722847,,267,2022-07-01,256.97817228464424,,,,,,,,1,,0,1
Food,2022,8,261.82119475655435,,267,2022-08-01,259.4282621722847,,,,,,,,1,,0,1
Food,2022,9,264.1478164794008,,267,2022-09-01,261.82119475655435,,,,,,,,1,,0,1
Food,2022,10,265.23679104477617,,268,2022-10-01,264.1478164794008,,,,,,,,1,,0,1
Food,2022,11,265.2702973977695,,269,2022-11-01,265.23679104477617,,,,,,,,1,,0,1
Food,2022,12,266.1620297397769,,269,2022-12-01,265.2702973977695,,,,,,,,1,,0,1
Food,2023,1,267.05459004739333,11.062247191011236,422,2023-01-01,266.1620297397769,242.85122090261282,,,,0.0,0.0,1950.0,0,,0,0
Food,2023,2,268.42890995260666,10.01494382022472,422,2023-02-01,267.05459004739333,250.1839289099526,11.062247191011236,11.062247191011236,11.062247191011236,0.0,0.0,1950.0,0,,0,0
Food,2023,3,267.35781990521326,8.314756554307117,422,2023-03-01,268.42890995260666,249.49360663507107,10.01494382022472,10.538595505617979,10.538595505617979,0.0,0.0,1950.0,0,,0,0
Food,2023,4,267.5480743494424,6.974232209737828,269,2023-04-01,267.35781990521326,249.56377323420074,8.314756554307117,9.797315855181024,9.797315855181024,0.0,0.0,1950.0,0,,0,0
Food,2023,5,268.3535724907063,8.101449814126394,269,2023-05-01,267.5480743494424,252.69004460966545,6.974232209737828,8.434644194756556,9.091544943820224,0.0,0.0,1950.0,0,,0,0
Food,2023,6,268.3638884758364,6.808104089219332,269,2023-06-01,268.3535724907063,256.97817228464424,8.101449814126394,7.796812859390446,8.893525917881458,0.0,0.0,1950.0,0,,0,0
Food,2023,7,269.87349438202244,3.9630711610486897,267,2023-07-01,268.3638884758364,259.4282621722847,6.808104089219332,7.29459537102785,8.545955613104438,0.0,0.0,1950.0,0,,0,0
Food,2023,8,269.8535353159851,5.306914498141264,269,2023-08-01,269.87349438202244,261.82119475655435,3.9630711610486897,6.290875021464806,7.36275960811068,0.0,0.0,1950.0,0,,0,0
Food,2023,9,270.1711598513011,4.71089219330855,269,2023-09-01,269.8535353159851,264.1478164794008,5.306914498141264,5.359363249469761,6.578088054430103,0.0,0.0,1950.0,0,,0,0
Food,2023,10,271.0011152416357,4.870520446096655,269,2023-10-01,270.1711598513011,265.23679104477617,4.71089219330855,4.660292617499501,5.977443994263676,0.0,0.0,1950.0,0,,0,0
Food,2023,11,270.33242007434944,1.882639405204461,269,2023-11-01,271.0011152416357,265.2702973977695,4.870520446096655,4.96277571251549,5.626825366990147,0.0,0.0,1950.0,0,,0,0
Food,2023,12,270.0814721189591,3.9021561338289965,269,2023-12-01,270.33242007434944,266.1620297397769,1.882639405204461,3.8213506815365554,4.590356965503158,0.0,0.0,1950.0,0,,0,0
Food,2024,1,270.57571327014216,1.2612267657992564,422,2024-01-01,270.0814721189591,267.05459004739333,3.9021561338289965,3.551771995043371,4.106032306271437,0.0,0.0,1911.0,0,0.0,0,0
Food,2024,2,271.7131232227488,1.3061338289962827,422,2024-02-01,270.57571327014216,268.42890995260666,1.2612267657992564,2.348674101610905,3.6557249070631967,0.0,0.0,1911.0,0,0.0,0,0
Food,2024,3,271.19814928909955,1.4468773234200742,422,2024-03-01,271.7131232227488,267.35781990521326,1.3061338289962827,2.1565055762081786,2.988928128872367,0.0,0.0,1911.0,0,0.0,0,0
Food,2024,4,271.6489330855018,1.4216728624535315,269,2024-04-01,271.19814928909955,267.5480743494424,1.4468773234200742,1.3380793060718712,2.444925650557621,0.0,0.0,1911.0,0,0.0,0,0
Food,2024,5,271.83383271375465,1.404200743494424,269,2024-05-01,271.6489330855018,268.3535724907063,1.4216728624535315,1.3915613382899628,1.8701177199504337,0.0,0.0,1911.0,0,0.0,0,0
Food,2024,6,272.3989553903346,1.3631970260223047,269,2024-06-01,271.83383271375465,268.3638884758364,1.404200743494424,1.4242503097893433,1.790377942998761,0.0,0.0,1911.0,0,0.0,0,0
Food,2024,7,273.2472342007435,1.4379553903345725,269,2024-07-01,272.3989553903346,269.87349438202244,1.3631970260223047,1.39635687732342,1.3672180916976455,0.0,0.0,1911.0,0,0.0,0,0
Food,2024,8,273.34840520446096,1.2879553903345724,269,2024-08-01,273.2472342007435,269.8535353159851,1.4379553903345725,1.4017843866171003,1.3966728624535316,0.0,0.0,1911.0,0,0.0,0,0
Food,2024,9,274.2927397769517,1.362007434944238,269,2024-09-01,273.34840520446096,270.1711598513011,1.2879553903345724,1.3630359355638166,1.39364312267658,0.0,0.0,1911.0,0,0.0,0,0
Food,2024,10,274.99439776951675,1.7209665427509293,269,2024-10-01,274.2927397769517,271.0011152416357,1.362007434944238,1.362639405204461,1.3794981412639407,0.0,0.0,1911.0,0,0.0,0,0
Food,2024,11,274.67275836431224,1.7118587360594797,269,2024-11-01,274.99439776951675,270.33242007434944,1.7209665427509293,1.4569764560099134,1.4293804213135068,0.0,0.0,1911.0,0,0.0,0,0
Food,2024,12,274.81765427509293,1.8861710037174721,269,2024-12-01,274.67275836431224,270.0814721189591,1.7118587360594797,1.598277571251549,1.4806567534076827,0.0,0.0,1911.0,0,0.0,0,0
Food,2025,1,276.279672985782,1.9170260223048325,422,2025-01-01,274.81765427509293,270.57571327014216,1.8861710037174721,1.7729987608426272,1.567819083023544,,,,1,0.0,0,0
Food,2025,2,278.1101587677725,2.0323048327137547,422,2025-02-01,276.279672985782,271.7131232227488,1.9170260223048325,1.8383519206939283,1.6476641883519207,,,,1,0.0,0,0
Food,2025,3,277.86631279620855,2.319182156133829,422,2025-03-01,278.1101587677725,271.19814928909955,2.0323048327137547,1.9451672862453533,1.7717224287484512,,,,1,0.0,0,0
Food,2025,4,277.2164460966543,1.9722676579925649,269,2025-04-01,277.86631279620855,271.6489330855018,2.319182156133829,2.0895043370508053,1.9312515489467161,,,,1,0.0,0,0
Food,2025,5,278.05353159851296,2.1438661710037175,269,2025-05-01,277.2164460966543,271.83383271375465,1.9722676579925649,2.107918215613383,1.9731350681536555,,,,1,0.0,0,0
Food,2025,6,279.83320599250936,2.2659550561797754,267,2025-06-01,278.05353159851296,272.3989553903346,2.1438661710037175,2.145105328376704,2.0451363073110285,,,,1,0.0,0,0
Food,2025,7,280.8066292134831,2.457865168539326,267,2025-07-01,279.83320599250936,273.2472342007435,2.2659550561797754,2.127362961725353,2.108433649388079,,,,1,0.0,0,0
Food,2025,8,282.53793258426964,2.7839325842696625,267,2025-08-01,280.8066292134831,273.34840520446096,2.457865168539326,2.289228798574273,2.198573507093828,,,,1,0.0,0,0
Food,2025,9,282.88710037174724,2.9165055762081784,269,2025-09-01,282.53793258426964,274.2927397769517,2.7839325842696625,2.5025842696629215,2.323844799019813,,,,1,0.0,0,0
Food,2025,10,,,269,2025-10-01,282.88710037174724,274.99439776951675,2.9165055762081784,2.7194344430057225,2.4233987023655374,,,,1,0.0,1,1
Food,2025,11,281.77952059925093,2.461760299625468,267,2025-11-01,,274.67275836431224,,2.8502190802389205,2.5136249112401323,,,,1,0.0,0,0
Food,2025,12,282.6110594795539,3.065278810408922,269,2025-12-01,281.77952059925093,274.81765427509293,2.461760299625468,2.689132937916823,2.5772037369644822,,,,1,0.0,0,0
Housing,2022,1,213.68002702702702,,185,2022-01-01,,,,,,,,,1,,0,1
Housing,2022,2,218.41684782608695,,184,2022-02-01,213.68002702702702,,,,,,,,1,,0,1
Housing,2022,3,219.5966847826087,,184,2022-03-01,218.41684782608695,,,,,,,,1,,0,1
Housing,2022,4,221.57615044247788,,113,2022-04-01,219.5966847826087,,,,,,,,1,,0,1
Housing,2022,5,226.74116814159294,,113,2022-05-01,221.57615044247788,,,,,,,,1,,0,1
Housing,2022,6,229.3296725663717,,113,2022-06-01,226.74116814159294,,,,,,,,1,,0,1
Housing,2022,7,227.74016216216216,,111,2022-07-01,229.3296725663717,,,,,,,,1,,0,1
Housing,2022,8,228.4939203539823,,113,2022-08-01,227.74016216216216,,,,,,,,1,,0,1
Housing,2022,9,229.19810810810813,,111,2022-09-01,228.4939203539823,,,,,,,,1,,0,1
Housing,2022,10,231.87212280701752,,114,2022-10-01,229.19810810810813,,,,,,,,1,,0,1
Housing,2022,11,230.6434642857143,,112,2022-11-01,231.87212280701752,,,,,,,,1,,0,1
Housing,2022,12,229.4064375,,112,2022-12-01,230.6434642857143,,,,,,,,1,,0,1
Housing,2023,1,230.4129679144385,7.903063063063063,187,2023-01-01,229.4064375,213.68002702702702,,,,0.0,0.0,1420.0,0,,0,0
Housing,2023,2,229.626679144385,5.947857142857143,187,2023-02-01,230.4129679144385,218.41684782608695,7.903063063063063,7.903063063063063,7.903063063063063,0.0,0.0,1420.0,0,,0,0
Housing,2023,3,229.3937925531915,4.535178571428571,188,2023-03-01,229.626679144385,219.5966847826087,5.947857142857143,6.925460102960103,6.925460102960103,0.0,0.0,1420.0,0,,0,0
Housing,2023,4,228.88126315789475,2.630357142857143,114,2023-04-01,229.3937925531915,221.57615044247788,4.535178571428571,6.128699592449593,6.128699592449593,0.0,0.0,1420.0,0,,0,0
Housing,2023,5,228.7005701754386,0.8839285714285714,114,2023-05-01,228.88126315789475,226.74116814159294,2.630357142857143,4.371130952380953,5.25411398005148,0.0,0.0,1420.0,0,,0,0
Housing,2023,6,228.67138596491228,0.9918750000000001,114,2023-06-01,228.7005701754386,229.3296725663717,0.8839285714285714,2.683154761904762,4.380076898326898,0.0,0.0,1420.0,0,,0,0
Housing,2023,7,230.3570350877193,0.5400892857142858,114,2023-07-01,228.67138596491228,227.74016216216216,0.9918750000000001,1.5020535714285714,3.815376581939082,0.0,0.0,1420.0,0,,0,0
Housing,2023,8,231.72900869565217,0.4360714285714286,115,2023-08-01,230.3570350877193,228.4939203539823,0.5400892857142858,0.8052976190476192,2.588214285714286,0.0,0.0,1420.0,0,,0,0
Housing,2023,9,233.46461946902656,0.6456756756756757,113,2023-09-01,231.72900869565217,229.19810810810813,0.4360714285714286,0.6560119047619049,1.6695833333333334,0.0,0.0,1420.0,0,,0,0
Housing,2023,10,231.35185964912282,0.29875,114,2023-10-01,233.46461946902656,231.87212280701752,0.6456756756756757,0.54061212998713,1.0213328507078507,0.0,0.0,1420.0,0,,0,0
Housing,2023,11,231.13634821428573,-0.28450450450450454,112,2023-11-01,231.35185964912282,230.6434642857143,0.29875,0.46016570141570146,0.6327316602316603,0.0,0.0,1420.0,0,,0,0
Housing,2023,12,230.4752072072072,0.8615315315315315,111,2023-12-01,231.13634821428573,229.4064375,-0.28450450450450454,0.2199737237237237,0.4379928142428142,0.0,0.0,1420.0,0,,0,0
Housing,2024,1,232.15367027027028,-0.6016216216216216,185,2024-01-01,230.4752072072072,230.4129679144385,0.8615315315315315,0.2919256756756757,0.41626890283140283,0.0,0.0,1415.0,0,0.0,0,0
Housing,2024,2,232.77217741935485,0.22858407079646015,186,2024-02-01,232.15367027027028,229.626679144385,-0.6016216216216216,-0.008198198198198189,0.22598375160875162,0.0,0.0,1415.0,0,0.0,0,0
Housing,2024,3,233.3187741935484,0.8007964601769911,186,2024-03-01,232.77217741935485,229.3937925531915,0.22858407079646015,0.16283132690212335,0.19140252531292354,0.0,0.0,1415.0,0,0.0,0,0
Housing,2024,4,233.80061403508773,0.9443362831858407,114,2024-04-01,233.3187741935484,228.88126315789475,0.8007964601769911,0.14258630311727657,0.21725598939647614,0.0,0.0,1415.0,0,0.0,0,0
Housing,2024,5,233.45109009009008,0.5643243243243242,111,2024-05-01,233.80061403508773,228.7005701754386,0.9443362831858407,0.657905604719764,0.3248537032607829,0.0,0.0,1415.0,0,0.0,0,0
Housing,2024,6,234.03665765765766,0.8954054054054054,111,2024-06-01,233.45109009009008,228.67138596491228,0.5643243243243242,0.7698190225623854,0.4663251747322544,0.0,0.0,1415.0,0,0.0,0,0
Housing,2024,7,236.1058761061947,0.7635714285714286,113,2024-07-01,234.03665765765766,230.3570350877193,0.8954054054054054,0.8013553376385234,0.47197082037790006,0.0,0.0,1415.0,0,0.0,0,0
Housing,2024,8,234.616375,0.17702702702702702,112,2024-08-01,236.1058761061947,231.72900869565217,0.7635714285714286,0.7411003861003861,0.6995029954100751,0.0,0.0,1415.0,0,0.0,0,0
Housing,2024,9,234.9477610619469,0.5611607142857142,113,2024-09-01,234.616375,233.46461946902656,0.17702702702702702,0.612001287001287,0.6909101547818363,0.0,0.0,1415.0,0,0.0,0,0
Housing,2024,10,234.91378070175438,0.9831858407079647,114,2024-10-01,234.9477610619469,231.35185964912282,0.5611607142857142,0.5005863899613899,0.6509708637999567,0.0,0.0,1415.0,0,0.0,0,0
Housing,2024,11,235.08729203539824,1.2242857142857144,113,2024-11-01,234.91378070175438,231.13634821428573,0.9831858407079647,0.5737911940069019,0.657445790053644,0.0,0.0,1415.0,0,0.0,0,0
Housing,2024,12,235.4787207207207,0.8175675675675675,111,2024-12-01,235.08729203539824,230.4752072072072,1.2242857142857144,0.922877423093131,0.767439355047209,0.0,0.0,1415.0,0,0.0,0,0
Housing,2025,1,237.2339010989011,0.9827927927927929,182,2025-01-01,235.4787207207207,232.15367027027028,0.8175675675675675,1.0083463741870822,0.7544663820742361,,,,1,0.0,0,0
Housing,2025,2,239.50579120879124,1.526126126126126,182,2025-02-01,237.2339010989011,232.77217741935485,0.9827927927927929,1.0082153582153583,0.7910032761111302,,,,1,0.0,0,0
Housing,2025,3,238.72515934065933,1.8192792792792793,182,2025-03-01,239.50579120879124,233.3187741935484,1.526126126126126,1.1088288288288288,1.01585312596098,,,,1,0.0,0,0
Housing,2025,4,239.56692792792794,2.007747747747748,111,2025-04-01,238.72515934065933,233.80061403508773,1.8192792792792793,1.4427327327327326,1.2255395534599076,,,,1,0.0,0,0
Housing,2025,5,241.20533928571427,2.386071428571429,112,2025-05-01,239.56692792792794,233.45109009009008,2.007747747747748,1.7843843843843843,1.3962998712998713,,,,1,0.0,0,0
Housing,2025,6,242.61318918918917,3.4134234234234233,111,2025-06-01,241.20533928571427,234.03665765765766,2.386071428571429,2.0710328185328186,1.5899308236808238,,,,1,0.0,0,0
Housing,2025,7,243.46620535714285,3.797678571428571,112,2025-07-01,242.61318918918917,236.1058761061947,3.4134234234234233,2.6024141999142003,2.022573466323466,,,,1,0.0,0,0
Housing,2025,8,243.13154954954953,3.3447747747747747,111,2025-08-01,243.46620535714285,234.616375,3.797678571428571,3.199057807807808,2.491721096096096,,,,1,0.0,0,0
Housing,2025,9,243.72874107142857,3.7800000000000002,112,2025-09-01,243.13154954954953,234.9477610619469,3.3447747747747747,3.51862558987559,2.794829204204204,,,,1,0.0,0,0
Housing,2025,10,,,115,2025-10-01,243.72874107142857,234.91378070175438,3.7800000000000002,3.640817782067782,3.121615990990991,,,,1,0.0,1,1
Housing,2025,11,244.26687272727273,3.3662727272727273,110,2025-11-01,,235.08729203539824,,3.5623873873873877,3.3443896396396395,,,,1,0.0,0,0
Housing,2025,12,244.0354054054054,3.582342342342342,111,2025-12-01,244.26687272727273,235.4787207207207,3.3662727272727273,3.5731363636363636,3.540429899379899,,,,1,0.0,0,0
Medical,2022,1,372.27417142857144,,70,2022-01-01,,,,,,,,,1,,0,1
Medical,2022,2,375.64527142857145,,70,2022-02-01,372.27417142857144,,,,,,,,1,,0,1
Medical,2022,3,375.21241428571426,,70,2022-03-01,375.64527142857145,,,,,,,,1,,0,1
Medical,2022,4,384.7713023255814,,43,2022-04-01,375.21241428571426,,,,,,,,1,,0,1
Medical,2022,5,385.7928372093023,,43,2022-05-01,384.7713023255814,,,,,,,,1,,0,1
Medical,2022,6,387.65769767441856,,43,2022-06-01,385.7928372093023,,,,,,,,1,,0,1
Medical,2022,7,389.22774418604655,,43,2022-07-01,387.65769767441856,,,,,,,,1,,0,1
Medical,2022,8,392.63256097560975,,41,2022-08-01,389.22774418604655,,,,,,,,1,,0,1
Medical,2022,9,392.95188372093025,,43,2022-09-01,392.63256097560975,,,,,,,,1,,0,1
Medical,2022,10,371.09110810810813,,37,2022-10-01,392.95188372093025,,,,,,,,1,,0,1
Medical,2022,11,391.1572790697674,,43,2022-11-01,371.09110810810813,,,,,,,,1,,0,1
Medical,2022,12,392.68023255813955,,43,2022-12-01,391.1572790697674,,,,,,,,1,,0,1
Medical,2023,1,383.86385714285717,3.091282051282051,70,2023-01-01,392.68023255813955,372.27417142857144,,,,0.0,0.0,256.0,0,,0,0
Medical,2023,2,385.4403142857143,2.7011904761904764,70,2023-02-01,383.86385714285717,375.64527142857145,3.091282051282051,3.091282051282051,3.091282051282051,0.0,0.0,256.0,0,,0,0
Medical,2023,3,384.69862857142857,2.54953488372093,70,2023-03-01,385.4403142857143,375.21241428571426,2.7011904761904764,2.896236263736264,2.896236263736264,0.0,0.0,256.0,0,,0,0
Medical,2023,4,394.856976744186,2.3769767441860465,43,2023-04-01,384.69862857142857,384.7713023255814,2.54953488372093,2.7806691370644856,2.7806691370644856,0.0,0.0,256.0,0,,0,0
Medical,2023,5,396.17420930232555,2.239767441860465,43,2023-05-01,394.856976744186,385.7928372093023,2.3769767441860465,2.5425673680324845,2.679746038844876,0.0,0.0,256.0,0,,0,0
Medical,2023,6,396.89760465116285,1.89046511627907,43,2023-06-01,396.17420930232555,387.65769767441856,2.239767441860465,2.3887596899224808,2.5917503194479936,0.0,0.0,256.0,0,,0,0
Medical,2023,7,397.1317209302326,1.692093023255814,43,2023-07-01,396.89760465116285,389.22774418604655,1.89046511627907,2.1690697674418606,2.474869452253173,0.0,0.0,256.0,0,,0,0
Medical,2023,8,399.0564186046511,1.7051162790697676,43,2023-08-01,397.1317209302326,392.63256097560975,1.692093023255814,1.9407751937984499,2.2416712809154666,0.0,0.0,256.0,0,,0,0
Medical,2023,9,400.29413953488375,1.7667441860465116,43,2023-09-01,399.0564186046511,392.95188372093025,1.7051162790697676,1.7625581395348837,2.0756589147286824,0.0,0.0,256.0,0,,0,0
Medical,2023,10,401.72704651162786,2.193953488372093,43,2023-10-01,400.29413953488375,371.09110810810813,1.7667441860465116,1.7213178294573643,1.9451937984496122,0.0,0.0,256.0,0,,0,0
Medical,2023,11,402.8590930232558,2.4683720930232558,43,2023-11-01,401.72704651162786,391.1572790697674,2.193953488372093,1.888604651162791,1.9146899224806202,0.0,0.0,256.0,0,,0,0
Medical,2023,12,404.2529302325581,3.338604651162791,43,2023-12-01,402.8590930232558,392.68023255813955,2.4683720930232558,2.143023255813954,1.9527906976744187,0.0,0.0,256.0,0,,0,0
Medical,2024,1,396.9746714285714,2.8906976744186044,70,2024-01-01,404.2529302325581,383.86385714285717,3.338604651162791,2.6669767441860466,2.1941472868217056,0.0,0.0,257.0,0,0.0,0,0
Medical,2024,2,398.33149999999995,2.927906976744186,70,2024-02-01,396.9746714285714,385.4403142857143,2.8906976744186044,2.89922480620155,2.3939147286821707,0.0,0.0,257.0,0,0.0,0,0
Medical,2024,3,399.01635714285715,3.3281395348837206,70,2024-03-01,398.33149999999995,384.69862857142857,2.927906976744186,3.052403100775194,2.5977131782945735,0.0,0.0,257.0,0,0.0,0,0
Medical,2024,4,410.96346511627905,3.411627906976744,43,2024-04-01,399.01635714285715,394.856976744186,3.3281395348837206,3.0489147286821705,2.8579457364341088,0.0,0.0,257.0,0,0.0,0,0
Medical,2024,5,413.15044186046515,3.689767441860465,43,2024-05-01,410.96346511627905,396.17420930232555,3.411627906976744,3.222558139534884,3.0608914728682173,0.0,0.0,257.0,0,0.0,0,0
Medical,2024,6,414.5342439024391,3.639268292682927,41,2024-06-01,413.15044186046515,396.89760465116285,3.689767441860465,3.4765116279069765,3.2644573643410855,0.0,0.0,257.0,0,0.0,0,0
Medical,2024,7,412.3047441860465,3.235116279069767,43,2024-07-01,414.5342439024391,397.1317209302326,3.639268292682927,3.5802212138400455,3.3145679712611074,0.0,0.0,257.0,0,0.0,0,0
Medical,2024,8,386.51508108108106,2.712972972972973,37,2024-08-01,412.3047441860465,399.0564186046511,3.235116279069767,3.5213840045377194,3.371971072036301,0.0,0.0,257.0,0,0.0,0,0
Medical,2024,9,413.7553488372093,3.2060465116279073,43,2024-09-01,386.51508108108106,400.29413953488375,2.712972972972973,3.1957858482418895,3.336148738074433,0.0,0.0,257.0,0,0.0,0,0
Medical,2024,10,420.9266428571429,2.8580952380952382,42,2024-10-01,413.7553488372093,401.72704651162786,3.2060465116279073,3.0513785878902158,3.3157999008651307,0.0,0.0,257.0,0,0.0,0,0
Medical,2024,11,415.69255813953487,2.8000000000000003,43,2024-11-01,420.9266428571429,402.8590930232558,2.8580952380952382,2.925704907565373,3.2235444560515467,0.0,0.0,257.0,0,0.0,0,0
Medical,2024,12,416.928756097561,3.148048780487805,41,2024-12-01,415.69255813953487,404.2529302325581,2.8000000000000003,2.954713916574382,3.0752498824081353,0.0,0.0,257.0,0,0.0,0,0
Medical,2025,1,407.8809857142857,2.695813953488372,70,2025-01-01,416.928756097561,396.9746714285714,3.148048780487805,2.9353813395276815,2.993379963708948,,,,1,0.0,0,0
Medical,2025,2,404.2629393939394,2.723953488372093,66,2025-02-01,407.8809857142857,398.33149999999995,2.695813953488372,2.8812875779920595,2.9034962427787163,,,,1,0.0,0,0
Medical,2025,3,404.03645454545455,2.4669767441860464,66,2025-03-01,404.2629393939394,399.01635714285715,2.723953488372093,2.8559387407827566,2.9053263286785693,,,,1,0.0,0,0
Medical,2025,4,428.42388095238096,2.2833333333333337,42,2025-04-01,404.03645454545455,410.96346511627905,2.4669767441860464,2.6289147286821706,2.782148034104926,,,,1,0.0,0,0
Medical,2025,5,423.9953255813953,2.2793023255813956,43,2025-05-01,428.42388095238096,413.15044186046515,2.2833333333333337,2.491421188630491,2.6863543833112753,,,,1,0.0,0,0
Medical,2025,6,426.3498048780488,2.4436585365853656,41,2025-06-01,423.9953255813953,414.5342439024391,2.2793023255813956,2.343204134366925,2.599571437574841,,,,1,0.0,0,0
Medical,2025,7,435.9829024390244,3.109512195121951,41,2025-07-01,426.3498048780488,412.3047441860465,2.4436585365853656,2.3354313985000315,2.482173063591101,,,,1,0.0,0,0
Medical,2025,8,436.8397948717949,2.9682051282051285,39,2025-08-01,435.9829024390244,386.51508108108106,3.109512195121951,2.610824352429571,2.551122770530031,,,,1,0.0,0,0
Medical,2025,9,436.9043658536585,3.118048780487805,41,2025-09-01,436.8397948717949,413.7553488372093,2.9682051282051285,2.8404586199708146,2.5918313771688704,,,,1,0.0,0,0
Medical,2025,10,,,43,2025-10-01,436.9043658536585,420.9266428571429,3.118048780487805,3.065255367938295,2.7003433832191632,,,,1,0.0,1,1
Medical,2025,11,439.2524871794872,2.937179487179487,39,2025-11-01,,415.69255813953487,,3.0431269543464667,2.783745393196329,,,,1,0.0,0,0
Medical,2025,12,441.3483076923077,3.7523076923076926,39,2025-12-01,439.2524871794872,416.928756097561,2.937179487179487,3.027614133833646,2.9153208255159475,,,,1,0.0,0,0
